hex_id,Year,tornado_count
1027,2001,1
1030,1997,1
1031,2004,1
1037,1956,1
1037,1977,1
1060,1947,1
1060,1989,1
1062,2003,1
1062,2005,1
1064,1993,1
1065,2001,1
1073,2013,1
1101,1997,1
1104,1986,1
1108,2001,1
1109,2004,1
1110,1964,1
1110,1975,1
1144,1989,1
1145,1930,1
1145,1995,1
1145,2002,2
1145,2004,1
1145,2005,1
1145,2007,1
1145,2009,1
1145,2013,1
1176,1983,1
1176,1989,1
1178,1913,1
1179,1901,1
1179,1965,1
1179,1988,2
1211,1978,1
1213,1973,1
1214,1975,1
1214,1991,1
1215,1903,1
1215,1922,1
1215,1959,1
1215,1974,1
1215,1979,1
1215,1981,1
1216,1959,1
1234,2005,1
1245,1910,1
1246,2005,1
1248,1904,1
1248,1934,1
1248,1961,1
1248,1975,2
1248,1991,1
1248,1992,1
1248,2000,1
1248,2005,1
1249,1904,1
1249,1915,1
1249,1916,1
1249,1921,1
1249,1965,1
1249,1971,1
1249,1973,1
1249,1987,1
1249,1991,1
1249,1992,1
1249,1995,2
1249,1998,3
1249,2002,1
1249,2003,4
1249,2008,1
1250,1901,1
1250,1903,3
1250,1906,1
1250,1912,1
1250,1920,1
1250,1922,2
1250,1924,1
1250,1926,2
1250,1928,1
1250,1931,1
1250,1945,2
1250,1952,2
1250,1954,1
1250,1955,1
1250,1956,1
1250,1958,3
1250,1960,1
1250,1961,2
1250,1962,1
1250,1963,1
1250,1964,1
1250,1965,2
1250,1968,2
1250,1971,1
1250,1975,1
1250,1976,2
1250,1978,1
1250,1979,1
1250,1983,1
1250,1987,2
1250,1988,1
1250,1989,1
1250,1990,1
1250,1991,1
1250,1992,2
1250,1994,1
1250,1995,1
1250,1996,1
1250,1998,3
1250,1999,1
1250,2000,3
1250,2001,1
1250,2002,4
1250,2003,1
1250,2004,1
1250,2005,2
1250,2007,1
1250,2009,1
1250,2010,2
1250,2011,1
1250,2012,2
1250,2013,1
1251,1953,1
1251,1986,1
1251,1996,1
1251,1999,1
1251,2008,1
1281,1996,1
1284,2010,1
1285,1901,1
1285,1904,1
1285,1974,1
1285,1979,1
1285,1993,1
1285,2005,1
1286,1997,1
1286,2000,1
1286,2004,1
1286,2005,1
1286,2007,1
1319,1924,1
1319,1973,1
1319,1993,1
1319,2003,1
1319,2011,1
1320,1991,1
1320,2005,1
1321,1911,1
1322,1965,1
1322,1977,1
1322,1987,1
1322,1991,1
1322,2000,1
1322,2004,2
1322,2009,2
1322,2010,1
1322,2013,1
1323,1983,1
1323,1994,1
1323,2000,2
1323,2001,1
1323,2003,1
1338,2002,1
1355,1907,1
1355,1970,2
1355,1985,1
1355,1988,1
1355,1993,1
1355,2010,1
1355,2011,1
1356,1974,1
1356,1987,1
1356,1991,1
1356,2001,1
1357,1915,1
1357,1923,1
1357,1934,4
1357,1973,1
1357,1987,1
1357,1992,1
1357,1997,1
1357,2010,1
1358,1906,1
1358,1947,1
1358,1953,1
1358,1961,1
1358,1989,1
1358,1991,1
1358,1992,2
1358,2000,1
1358,2003,1
1358,2010,1
1386,1930,1
1387,1973,1
1387,1994,1
1387,2010,1
1387,2011,2
1387,2016,1
1389,1942,1
1389,2012,2
1389,2014,2
1392,1938,1
1392,1940,1
1392,1951,1
1392,1955,1
1392,1992,1
1393,1976,1
1393,1994,1
1393,2012,1
1411,2010,1
1415,2013,1
1422,1910,1
1426,1934,1
1427,1991,1
1428,1914,1
1428,1995,1
1428,1997,1
1428,2003,1
1428,2007,1
1428,2012,1
1429,1916,1
1429,2009,1
1439,1990,1
1446,1949,1
1449,2000,1
1457,1913,2
1460,1925,1
1460,1957,2
1460,1999,1
1461,1925,1
1461,1931,1
1461,1948,1
1461,1955,1
1461,1989,1
1461,2013,1
1462,1911,2
1462,1932,1
1462,1937,1
1462,1938,1
1462,1940,1
1462,1948,1
1462,1955,1
1462,1957,1
1462,1959,1
1462,1964,1
1462,1966,1
1462,2009,1
1462,2010,1
1462,2011,1
1463,1926,1
1463,1927,1
1463,1939,1
1463,1943,1
1463,2002,1
1463,2003,1
1463,2007,2
1463,2015,1
1495,2007,1
1496,1975,1
1497,1906,3
1497,1911,1
1497,1914,1
1497,1926,1
1497,1929,1
1497,1931,1
1497,1932,1
1497,1935,1
1497,1937,1
1497,1943,1
1497,1955,2
1497,1979,1
1497,1993,1
1497,2000,2
1497,2002,1
1497,2003,1
1497,2007,1
1497,2009,1
1497,2010,3
1497,2011,1
1497,2013,1
1497,2015,1
1498,1901,1
1498,1910,1
1498,1931,1
1498,1936,1
1498,1955,1
1498,1976,1
1498,1994,1
1498,2000,3
1498,2004,1
1498,2010,1
1498,2011,2
1498,2015,2
1498,2016,2
1499,1926,1
1499,1976,1
1499,1984,1
1499,1999,1
1499,2000,1
1499,2001,2
1499,2002,1
1499,2007,1
1499,2012,1
1499,2013,1
1512,1949,1
1512,2005,1
1512,2010,1
1512,2011,1
1513,2005,1
1516,1976,1
1519,1946,2
1524,1933,1
1525,1904,1
1526,1901,1
1527,1944,1
1527,1945,1
1527,1995,1
1528,1902,1
1529,1901,1
1529,1952,1
1529,1972,1
1530,1988,1
1531,1915,1
1531,1938,1
1531,1955,1
1531,1960,1
1531,1964,1
1531,1967,1
1531,1997,1
1531,2013,1
1531,2015,1
1532,1904,1
1532,1919,1
1532,1948,1
1532,1959,1
1532,1997,1
1532,2010,1
1532,2012,1
1532,2015,1
1533,1901,1
1533,1917,1
1533,1918,1
1533,1923,2
1533,1933,1
1533,1934,1
1533,1935,1
1533,1937,1
1533,1938,2
1533,1940,1
1533,1948,1
1533,1954,1
1533,1957,3
1533,1959,1
1533,1962,1
1533,1964,1
1533,1965,1
1533,1967,1
1533,1969,1
1533,1971,1
1533,1978,1
1533,1984,1
1533,1990,1
1533,1993,1
1533,1994,1
1533,1997,1
1533,1998,1
1533,1999,1
1533,2001,2
1533,2002,1
1533,2003,2
1533,2004,3
1533,2005,1
1533,2006,1
1533,2007,1
1533,2011,3
1533,2012,1
1533,2013,2
1533,2017,1
1534,1998,1
1534,2005,1
1536,1992,1
1549,2012,1
1549,2014,1
1550,2012,1
1556,1955,1
1557,1920,1
1557,1951,1
1561,1906,1
1561,1939,1
1561,1983,1
1562,1906,1
1562,2010,1
1564,1909,1
1565,1940,1
1565,1972,1
1565,2017,1
1566,1902,1
1566,1919,1
1566,1956,1
1566,1994,1
1567,1946,1
1567,1952,1
1567,1958,1
1567,1985,1
1567,1991,1
1567,2000,1
1567,2013,4
1567,2016,1
1567,2019,1
1568,2011,1
1568,2013,1
1569,1970,1
1569,1978,1
1569,1994,2
1570,1993,1
1572,1958,1
1572,1973,1
1572,1987,2
1572,1990,1
1572,1996,1
1572,2004,1
1572,2012,1
1585,2013,1
1594,1906,1
1595,1910,1
1598,1911,1
1598,1913,1
1598,1994,1
1599,2013,1
1600,1938,2
1600,1939,1
1600,1964,1
1600,2005,1
1601,1908,1
1601,1972,1
1601,2015,1
1603,1960,1
1603,1971,1
1606,1958,1
1606,2009,1
1607,1991,1
1607,1992,2
1607,2001,1
1608,1966,1
1608,1971,1
1608,2002,1
1608,2012,2
1624,2013,1
1629,1936,1
1633,1932,1
1634,1902,4
1634,1903,1
1634,1913,2
1634,1934,1
1634,1991,1
1634,2016,1
1635,1903,1
1635,1912,1
1635,1926,1
1635,1933,1
1635,1950,1
1635,1960,1
1635,1964,1
1635,2003,1
1636,1900,1
1636,1963,1
1636,1995,1
1637,2002,1
1638,1997,1
1642,1986,1
1642,2009,1
1656,2010,1
1656,2012,1
1657,1997,1
1664,1934,1
1665,1910,1
1665,1913,1
1665,1914,1
1665,1929,1
1665,1987,1
1665,1988,1
1665,2003,1
1665,2015,1
1667,1954,1
1667,1983,1
1667,1986,1
1667,1992,2
1667,1996,3
1667,2015,1
1667,2017,1
1668,1911,1
1668,1918,1
1668,1941,1
1668,1944,1
1668,2005,1
1669,1913,1
1669,1953,1
1669,1972,1
1670,1986,1
1670,1990,1
1670,1992,1
1670,1995,1
1670,2010,1
1671,1966,1
1671,2005,1
1671,2013,1
1672,1942,1
1672,2011,1
1673,1935,1
1673,1997,1
1673,2009,1
1695,2013,1
1698,2004,2
1699,1999,1
1700,1900,1
1700,1910,1
1700,1995,1
1700,2002,1
1700,2005,1
1701,1902,1
1701,1921,1
1702,1903,1
1702,1985,1
1702,1990,1
1702,1992,1
1702,2015,1
1703,2013,2
1704,1908,1
1704,1931,1
1704,1983,1
1704,1990,1
1705,1910,1
1705,1931,1
1705,1983,1
1705,2004,1
1706,2002,1
1706,2016,1
1707,2008,1
1708,1995,1
1728,1995,1
1728,1997,1
1728,2000,1
1729,1945,1
1729,1998,1
1729,2001,1
1730,2005,1
1732,2004,1
1734,1916,1
1735,1901,1
1735,1905,1
1735,1934,1
1735,1947,1
1735,1989,1
1736,1930,1
1736,1932,1
1736,1949,1
1736,1950,1
1736,1963,1
1736,1987,2
1736,1990,1
1736,1992,2
1736,1993,1
1736,2011,1
1736,2014,1
1736,2018,1
1736,2019,1
1737,1913,1
1737,1932,1
1737,1982,1
1737,1993,1
1737,1994,1
1737,1998,1
1737,2018,1
1738,2016,1
1739,1903,1
1739,1908,1
1739,1913,1
1739,1914,2
1739,1944,1
1739,1945,1
1739,1951,2
1739,1954,1
1739,1955,1
1739,1956,1
1739,1957,3
1739,1959,4
1739,1962,1
1739,1963,1
1739,1964,1
1739,1965,1
1739,1969,1
1739,1971,1
1739,1983,1
1739,1984,1
1739,1986,1
1739,1988,1
1739,2000,1
1739,2001,1
1739,2016,1
1739,2019,1
1740,1953,1
1740,1959,1
1740,1972,1
1740,1973,2
1740,2002,1
1740,2013,2
1740,2014,1
1741,1988,1
1765,2003,1
1765,2017,1
1766,1978,1
1768,1914,1
1768,1976,1
1768,1979,1
1768,1995,1
1768,1996,1
1768,2007,1
1768,2015,1
1769,1937,1
1769,1970,1
1769,2003,2
1769,2013,1
1770,1987,1
1770,1989,2
1770,2005,1
1770,2007,1
1771,1906,1
1771,1931,1
1771,1954,1
1771,1972,1
1771,1992,1
1771,2005,1
1771,2006,2
1771,2010,1
1771,2012,1
1771,2013,4
1772,1955,1
1772,1993,1
1772,2002,1
1773,1916,1
1773,1923,1
1773,1935,1
1773,1943,2
1773,1944,1
1773,2003,1
1774,1906,1
1774,1907,1
1774,1923,1
1774,1928,1
1774,1930,1
1774,1937,2
1774,1940,1
1774,1941,2
1774,1942,1
1774,1944,3
1774,1945,1
1774,1946,1
1774,1948,1
1774,1949,2
1774,1950,1
1774,1951,3
1774,1952,2
1774,1953,2
1774,1954,1
1774,1955,1
1774,1956,2
1774,1957,5
1774,1958,2
1774,1959,4
1774,1961,3
1774,1962,1
1774,1963,1
1774,1964,3
1774,1965,1
1774,1966,5
1774,1967,1
1774,1968,2
1774,1969,1
1774,1971,1
1774,1972,1
1774,1973,3
1774,1974,1
1774,1978,2
1774,1984,2
1774,1985,1
1774,1988,1
1774,1989,1
1774,1994,1
1774,2003,2
1774,2012,1
1774,2013,1
1775,1932,1
1775,1957,1
1775,2001,1
1800,1914,1
1800,1972,1
1800,1992,1
1800,2000,1
1800,2006,1
1800,2013,5
1800,2014,1
1800,2017,1
1801,1932,1
1801,1981,1
1801,2003,2
1801,2011,1
1801,2016,1
1802,2004,1
1803,1910,1
1803,1954,1
1803,1957,1
1803,1968,1
1803,1971,1
1803,1996,1
1803,2001,1
1803,2006,1
1803,2007,1
1803,2008,1
1803,2009,1
1803,2017,1
1804,2005,1
1805,1903,1
1805,1904,1
1806,1900,1
1806,2002,1
1807,1918,1
1807,1924,1
1807,1959,1
1807,2017,1
1808,1970,1
1808,1990,1
1836,1992,1
1836,2013,1
1837,1936,1
1837,1971,1
1837,1981,1
1837,1983,1
1837,1999,1
1837,2015,1
1837,2016,2
1837,2017,1
1838,1934,1
1838,1935,1
1838,1936,1
1838,1955,1
1838,1956,1
1838,1962,1
1838,1973,1
1838,1977,1
1838,1980,3
1838,1985,1
1838,1986,1
1838,1989,1
1838,1999,1
1838,2003,1
1838,2004,3
1838,2005,1
1838,2017,1
1839,1904,1
1839,1929,1
1839,1940,1
1839,1952,1
1839,1958,1
1839,1962,2
1839,1963,1
1839,1978,1
1839,1983,1
1839,2000,2
1839,2003,1
1839,2004,1
1839,2007,3
1839,2017,1
1840,1912,1
1840,1914,1
1840,1945,2
1840,2011,1
1840,2016,1
1840,2017,1
1841,1938,1
1841,1948,1
1841,1957,1
1842,1926,1
1842,1962,1
1842,1964,2
1842,1966,1
1842,1985,1
1842,1986,1
1874,1940,1
1874,1973,1
1874,1975,1
1874,2010,1
258,2010,1
263,1995,1
299,2001,1
299,2002,1
301,2005,2
302,1994,1
304,1964,1
304,1967,1
304,1970,1
304,2004,2
304,2005,3
304,2008,1
304,2009,1
304,2011,1
304,2012,1
304,2013,1
304,2015,1
305,1969,1
305,1993,1
305,2001,1
305,2004,1
305,2008,1
333,1993,1
333,2001,1
335,1994,1
335,2001,1
336,1978,1
337,1959,1
337,1961,1
337,1963,1
337,1964,1
337,1967,3
337,1968,2
337,1975,1
337,1982,1
337,1983,2
337,1986,1
337,1993,1
337,1994,1
337,1995,4
337,1996,2
337,1997,1
337,1998,1
337,1999,3
337,2000,3
337,2001,2
337,2002,3
337,2003,2
337,2004,2
337,2005,12
337,2006,2
337,2007,2
337,2008,1
337,2010,1
337,2011,2
337,2012,2
337,2013,2
337,2014,1
338,1954,1
338,1963,1
338,1967,2
338,1975,1
338,1987,1
338,1989,1
338,1993,1
338,1995,1
338,1996,2
338,1999,1
338,2003,1
338,2005,2
338,2006,1
338,2010,2
338,2011,2
339,1960,1
339,1961,1
339,1964,1
339,1967,1
339,1970,1
339,1983,1
339,1995,2
339,1998,2
339,2001,1
339,2004,1
339,2011,1
361,2015,1
369,1992,1
370,1964,1
370,2001,1
371,2004,1
371,2007,1
372,1963,1
372,1972,1
372,1977,1
372,1979,1
372,1994,1
372,1998,4
372,2003,1
372,2006,1
372,2007,1
373,1966,1
373,1997,1
373,2005,1
373,2012,1
374,1959,1
374,1999,1
374,2004,2
374,2005,1
374,2009,1
374,2012,1
375,1995,1
375,1999,1
376,1987,1
403,1996,1
406,1998,1
406,2004,2
407,1981,1
407,1998,2
408,1997,1
408,1998,1
409,1964,1
409,1995,1
409,2009,1
409,2015,1
410,1963,1
410,1994,1
410,1995,1
410,1999,1
431,1975,1
431,1995,1
431,2001,1
442,1966,1
442,1995,1
443,1995,1
445,2008,1
476,1998,2
477,2002,1
479,1997,1
501,1997,1
507,1962,1
512,1962,1
546,2015,2
548,2002,1
548,2005,1
583,2006,1
653,1982,1
709,2011,1
756,1997,1
826,1986,1
913,1995,1
913,2000,1
913,2001,1
914,2001,1
926,2002,1
948,2011,1
951,2003,1
983,2007,1
984,2007,1
984,2011,1
